info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
                                      ∃ v₁,
                                        v₁ < 1024 ∧
                                          v₁ ≥ 0 ∧
                                            ¬v_new_fd₀ ≠ 3 ∧
                                              ¬v_new_fd₀ ≠ 3 ∧
                                                ∃ should_follow₀,
                                                  (∃ a'₁₃,
                                                      (a'₁₃.depth ≥ 0 ∧
                                                          a'₁₃.is_relative ∧
                                                            (should_follow₀ → a'₁₃.non_symlink) ∧
                                                              a'₁₃.non_symlink_prefixes) ∧
                                                        Exists ⋯ ∧ ⋯ ∧ z17 = should_follow₀) ∨
                                                    ((((⋯ ∧ z13 = a'₉.reserve_len) ∧ z14 = a'₉.counter) ∧ z15 = v₀) ∧
                                                        z16 = v₁) ∧
                                                      z17 = should_follow₀
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 z13 z14 z15 z16 z17 =>
  ∃ ctx₀ v_old_fd₀ flags₀ old_pathname₀ old_path_len₀ v_new_fd₀ new_pathname₀ new_path_len₀,
    v_old_fd₀ ≥ 0 ∧
      flags₀ ≥ 0 ∧
        old_pathname₀ ≥ 0 ∧
          old_path_len₀ ≥ 0 ∧
            v_new_fd₀ ≥ 0 ∧
              new_pathname₀ ≥ 0 ∧
                new_path_len₀ ≥ 0 ∧
                  ∃ flags₁,
                    ¬v_old_fd₀ ≠ 3 ∧
                      ¬v_old_fd₀ ≠ 3 ∧
                        ctx₀.base ≥ 0 ∧
                          types_LINEAR_MEM_SIZE ≥ 0 ∧
                            ∃ a'₉,
                              ctx₀.arg_buf < types_TWO_POWER_20 ∧
                                ctx₀.env_buf < types_TWO_POWER_20 ∧
                                  ∃ v₀,
                                    v₀ < 1024 ∧
                                      v₀ ≥ 0 ∧
                                        ∃ v₁,
                                          v₁ < 1024 ∧
                                            v₁ ≥ 0 ∧
                                              ¬v_new_fd₀ ≠ 3 ∧
                                                ¬v_new_fd₀ ≠ 3 ∧
                                                  ∃ should_follow₀,
                                                    (∃ a'₁₃,
                                                        (a'₁₃.depth ≥ 0 ∧
                                                            a'₁₃.is_relative ∧
                                                              (should_follow₀ → a'₁₃.non_symlink) ∧
                                                                a'₁₃.non_symlink_prefixes) ∧
                                                          ⋯ ∧ ⋯) ∨
                                                      (((⋯ ∧ z14 = a'₉.counter) ∧ z15 = v₀) ∧ z16 = v₁) ∧
                                                        z17 = should_follow₀
[solve] --- k3 ---
[solve]   sol = ∃ ctx₀ v_old_fd₀ flags₀ old_pathname₀ old_path_len₀ v_new_fd₀ new_pathname₀ new_path_len₀,
  v_old_fd₀ ≥ 0 ∧
    flags₀ ≥ 0 ∧
      old_pathname₀ ≥ 0 ∧
        old_path_len₀ ≥ 0 ∧
          v_new_fd₀ ≥ 0 ∧
            new_pathname₀ ≥ 0 ∧
              new_path_len₀ ≥ 0 ∧
                ∃ flags₁,
                  ¬v_old_fd₀ ≠ 3 ∧
                    ¬v_old_fd₀ ≠ 3 ∧
                      ctx₀.base ≥ 0 ∧
                        types_LINEAR_MEM_SIZE ≥ 0 ∧
                          ∃ a'₉,
                            ctx₀.arg_buf < types_TWO_POWER_20 ∧
                              ctx₀.env_buf < types_TWO_POWER_20 ∧
                                ∃ v₀,
                                  v₀ < 1024 ∧
                                    v₀ ≥ 0 ∧
                                      ∃ v₁,
                                        v₁ < 1024 ∧
                                          v₁ ≥ 0 ∧
                                            ((¬v_new_fd₀ ≠ 3 ∧
                                                ¬v_new_fd₀ ≠ 3 ∧
                                                  ∃ should_follow₀, (∃ ctx₀_1 v_old_fd₀_1, ⋯) ∧ ∃ a'₁₇ v₂, ⋯) ∨
                                              v_new_fd₀ ≠ 3 ∧
                                                (((((((⋯ ∧ z13 = v_new_fd₀) ∧ z14 = new_pathname₀) ∧
                                                            z15 = new_path_len₀) ∧
                                                          z16 = flags₁) ∧
                                                        z17 = a'₉.reserve_len) ∧
                                                      z18 = a'₉.counter) ∧
                                                    z19 = v₀) ∧
                                                  z20 = v₁)
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 z13 z14 z15 z16 z17 z18 z19 z20 =>
  ∃ ctx₀ v_old_fd₀ flags₀ old_pathname₀ old_path_len₀ v_new_fd₀ new_pathname₀ new_path_len₀,
    v_old_fd₀ ≥ 0 ∧
      flags₀ ≥ 0 ∧
        old_pathname₀ ≥ 0 ∧
          old_path_len₀ ≥ 0 ∧
            v_new_fd₀ ≥ 0 ∧
              new_pathname₀ ≥ 0 ∧
                new_path_len₀ ≥ 0 ∧
                  ∃ flags₁,
                    ¬v_old_fd₀ ≠ 3 ∧
                      ¬v_old_fd₀ ≠ 3 ∧
                        ctx₀.base ≥ 0 ∧
                          types_LINEAR_MEM_SIZE ≥ 0 ∧
                            ∃ a'₉,
                              ctx₀.arg_buf < types_TWO_POWER_20 ∧
                                ctx₀.env_buf < types_TWO_POWER_20 ∧
                                  ∃ v₀,
                                    v₀ < 1024 ∧
                                      v₀ ≥ 0 ∧
                                        ∃ v₁,
                                          v₁ < 1024 ∧
                                            v₁ ≥ 0 ∧
                                              ((¬v_new_fd₀ ≠ 3 ∧
                                                  ¬v_new_fd₀ ≠ 3 ∧
                                                    ∃ should_follow₀, (∃ ctx₀_1, Exists ⋯) ∧ ∃ a'₁₇, Exists ⋯) ∨
                                                v_new_fd₀ ≠ 3 ∧
                                                  ((((((⋯ ∧ z14 = new_pathname₀) ∧ z15 = new_path_len₀) ∧
                                                            z16 = flags₁) ∧
                                                          z17 = a'₉.reserve_len) ∧
                                                        z18 = a'₉.counter) ∧
                                                      z19 = v₀) ∧
                                                    z20 = v₁)
error: Lean exited with code 1
✖ [1064/1072] Building LeanProofs.User.Proof.WrappersWasiSockRecvProof (499s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/LeanProofs/User/Proof/WrappersWasiSockRecvProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/WrappersWasiSockRecvProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/WrappersWasiSockRecvProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/WrappersWasiSockRecvProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/wave_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/WrappersWasiSockRecvProof.setup.json --json
