info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/Flux/Checking/TypesImpl__22__TryFrom.lean:4:0: F.TypesImpl__22__TryFrom_proof : F.TypesImpl__22__TryFrom
ℹ [982/1072] Built LeanProofs.Flux.Checking.TypesImpl__21__Mtim (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__21__Mtim.lean:4:0: F.TypesImpl__21__Mtim_proof : F.TypesImpl__21__Mtim
ℹ [983/1072] Built LeanProofs.Flux.Checking.TypesImpl__21__AtimNow (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__21__AtimNow.lean:4:0: F.TypesImpl__21__AtimNow_proof : F.TypesImpl__21__AtimNow
ℹ [984/1072] Built LeanProofs.Flux.Checking.TypesImpl__21__Atim (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__21__Atim.lean:4:0: F.TypesImpl__21__Atim_proof : F.TypesImpl__21__Atim
ℹ [985/1072] Built LeanProofs.Flux.Checking.TypesImpl__19__From (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__19__From.lean:4:0: F.TypesImpl__19__From_proof : F.TypesImpl__19__From
ℹ [986/1072] Built LeanProofs.Flux.Checking.TypesImpl__20__From (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__20__From.lean:4:0: F.TypesImpl__20__From_proof : F.TypesImpl__20__From
ℹ [987/1072] Built LeanProofs.Flux.Checking.TypesImpl__18__From (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__18__From.lean:4:0: F.TypesImpl__18__From_proof : F.TypesImpl__18__From
ℹ [988/1072] Built LeanProofs.Flux.Checking.TypesImpl__17__TsToNative (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__17__TsToNative.lean:4:0: F.TypesImpl__17__TsToNative_proof : F.TypesImpl__17__TsToNative
ℹ [989/1072] Built LeanProofs.Flux.Checking.TypesImpl__17__Max (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__17__Max.lean:4:0: F.TypesImpl__17__Max_proof : F.TypesImpl__17__Max
ℹ [990/1072] Built LeanProofs.Flux.Checking.TypesImpl__17__FromSecNsec (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__17__FromSecNsec.lean:4:0: F.TypesImpl__17__FromSecNsec_proof : F.TypesImpl__17__FromSecNsec
ℹ [991/1072] Built LeanProofs.Flux.Checking.TypesImpl__17__Nsec (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__17__Nsec.lean:4:0: F.TypesImpl__17__Nsec_proof : F.TypesImpl__17__Nsec
ℹ [992/1072] Built LeanProofs.Flux.Checking.TypesImpl__17__ToMillis (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__17__ToMillis.lean:4:0: F.TypesImpl__17__ToMillis_proof : F.TypesImpl__17__ToMillis
ℹ [993/1072] Built LeanProofs.Flux.Checking.TypesImpl__16__ToPosix (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__16__ToPosix.lean:4:0: F.TypesImpl__16__ToPosix_proof : F.TypesImpl__16__ToPosix
ℹ [994/1072] Built LeanProofs.Flux.Checking.TypesImpl__17__New (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__17__New.lean:4:0: F.TypesImpl__17__New_proof : F.TypesImpl__17__New
ℹ [995/1072] Built LeanProofs.Flux.Checking.TypesImpl__16__New (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__16__New.lean:4:0: F.TypesImpl__16__New_proof : F.TypesImpl__16__New
ℹ [996/1072] Built LeanProofs.Flux.Checking.TypesImpl__15__ToOpenatPosix (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__15__ToOpenatPosix.lean:4:0: F.TypesImpl__15__ToOpenatPosix_proof : F.TypesImpl__15__ToOpenatPosix
ℹ [997/1072] Built LeanProofs.Flux.Checking.TypesImpl__15__ShouldFollow (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__15__ShouldFollow.lean:4:0: F.TypesImpl__15__ShouldFollow_proof : F.TypesImpl__15__ShouldFollow
ℹ [998/1072] Built LeanProofs.Flux.Checking.TypesImpl__15__ToStatPosix (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__15__ToStatPosix.lean:4:0: F.TypesImpl__15__ToStatPosix_proof : F.TypesImpl__15__ToStatPosix
ℹ [999/1072] Built LeanProofs.Flux.Checking.TypesImpl__15__New (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__15__New.lean:4:0: F.TypesImpl__15__New_proof : F.TypesImpl__15__New
ℹ [1000/1072] Built LeanProofs.Flux.Checking.TypesImpl__15__ToLinkatPosix (1.3s)
info: LeanProofs/Flux/Checking/TypesImpl__15__ToLinkatPosix.lean:4:0: F.TypesImpl__15__ToLinkatPosix_proof : F.TypesImpl__15__ToLinkatPosix
ℹ [1001/1072] Built LeanProofs.Flux.Checking.TypesImpl__12__Empty (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__12__Empty.lean:4:0: F.TypesImpl__12__Empty_proof : F.TypesImpl__12__Empty
ℹ [1002/1072] Built LeanProofs.Flux.Checking.TypesImpl__13__From (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__13__From.lean:4:0: F.TypesImpl__13__From_proof : F.TypesImpl__13__From
ℹ [1003/1072] Built LeanProofs.Flux.Checking.TypesImpl__14__From (1.4s)
info: LeanProofs/Flux/Checking/TypesImpl__14__From.lean:4:0: F.TypesImpl__14__From_proof : F.TypesImpl__14__From
ℹ [1004/1072] Built LeanProofs.Flux.Checking.TypesFreshLibcTimespec (1.1s)
info: LeanProofs/Flux/Checking/TypesFreshLibcTimespec.lean:4:0: F.TypesFreshLibcTimespec_proof : F.TypesFreshLibcTimespec
ℹ [1005/1072] Built LeanProofs.Flux.Checking.TypesImpl__11__From (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__11__From.lean:4:0: F.TypesImpl__11__From_proof : F.TypesImpl__11__From
ℹ [1006/1072] Built LeanProofs.Flux.Checking.TypesImpl__10__ToWasi (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__10__ToWasi.lean:4:0: F.TypesImpl__10__ToWasi_proof : F.TypesImpl__10__ToWasi
ℹ [1007/1072] Built LeanProofs.Flux.Checking.TypesImpl__8__From (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__8__From.lean:4:0: F.TypesImpl__8__From_proof : F.TypesImpl__8__From
ℹ [1008/1072] Built LeanProofs.Flux.Checking.TypesImpl__9__TryFrom (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__9__TryFrom.lean:4:0: F.TypesImpl__9__TryFrom_proof : F.TypesImpl__9__TryFrom
ℹ [1009/1072] Built LeanProofs.Flux.Checking.TypesImpl__4__From (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__4__From.lean:4:0: F.TypesImpl__4__From_proof : F.TypesImpl__4__From
ℹ [1010/1072] Built LeanProofs.Flux.Checking.TypesImpl__5__FromPollRevents (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__5__FromPollRevents.lean:4:0: F.TypesImpl__5__FromPollRevents_proof : F.TypesImpl__5__FromPollRevents
ℹ [1011/1072] Built LeanProofs.Flux.Checking.TypesImpl__6__From (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__6__From.lean:4:0: F.TypesImpl__6__From_proof : F.TypesImpl__6__From
ℹ [1012/1072] Built LeanProofs.Flux.Checking.TypesImpl__7__FromU32 (1.4s)
info: LeanProofs/Flux/Checking/TypesImpl__7__FromU32.lean:4:0: F.TypesImpl__7__FromU32_proof : F.TypesImpl__7__FromU32
ℹ [1013/1072] Built LeanProofs.User.Proof.PollWritebackFdsProof (27s)
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:69:0: time: 26393ms
info: LeanProofs/User/Proof/PollWritebackFdsProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4, k5]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((z0 ≥ 0 ∧ z1 ≥ 0) ∧ z7 ≥ 0) ∧ z0 = z1) ∧ z1 = z0) ∧ z0 ≥ z1) ∧ z1 ≥ z0) ∧ z0 ≤ z1) ∧ z1 ≤ z0
ℹ [1014/1072] Built LeanProofs.Flux.Checking.TypesImpl__0__RemainderMask (1.1s)
info: LeanProofs/Flux/Checking/TypesImpl__0__RemainderMask.lean:4:0: F.TypesImpl__0__RemainderMask_proof : F.TypesImpl__0__RemainderMask
ℹ [1015/1072] Built LeanProofs.Flux.Checking.TypesImpl__3__From (1.3s)
info: LeanProofs/Flux/Checking/TypesImpl__3__From.lean:4:0: F.TypesImpl__3__From_proof : F.TypesImpl__3__From
ℹ [1016/1072] Built LeanProofs.Flux.Checking.TypesImpl__1__New (1.2s)
info: LeanProofs/Flux/Checking/TypesImpl__1__New.lean:4:0: F.TypesImpl__1__New_proof : F.TypesImpl__1__New
ℹ [1017/1072] Built LeanProofs.Flux.Checking.TypesImpl__0__AlignDownMask (1.3s)
info: LeanProofs/Flux/Checking/TypesImpl__0__AlignDownMask.lean:4:0: F.TypesImpl__0__AlignDownMask_proof : F.TypesImpl__0__AlignDownMask
ℹ [1018/1072] Built LeanProofs.Flux.Checking.TypesIsAligned (1.2s)
info: LeanProofs/Flux/Checking/TypesIsAligned.lean:4:0: F.TypesIsAligned_proof : F.TypesIsAligned
ℹ [1019/1072] Built LeanProofs.Flux.Checking.TypesPlatformImpl__2__FromPosix (1.2s)
info: LeanProofs/Flux/Checking/TypesPlatformImpl__2__FromPosix.lean:4:0: F.TypesPlatformImpl__2__FromPosix_proof : F.TypesPlatformImpl__2__FromPosix
ℹ [1020/1072] Built LeanProofs.Flux.Checking.TypesPlatformImpl__2__ToPosix (1.3s)
info: LeanProofs/Flux/Checking/TypesPlatformImpl__2__ToPosix.lean:4:0: F.TypesPlatformImpl__2__ToPosix_proof : F.TypesPlatformImpl__2__ToPosix
ℹ [1021/1072] Built LeanProofs.Flux.Checking.TypesPlatformImpl__1__TryFrom (1.1s)
info: LeanProofs/Flux/Checking/TypesPlatformImpl__1__TryFrom.lean:4:0: F.TypesPlatformImpl__1__TryFrom_proof : F.TypesPlatformImpl__1__TryFrom
ℹ [1022/1072] Built LeanProofs.Flux.Checking.TcbOsSpecsImpl__7__IntoRaw (1.2s)
info: LeanProofs/Flux/Checking/TcbOsSpecsImpl__7__IntoRaw.lean:4:0: F.TcbOsSpecsImpl__7__IntoRaw_proof : F.TcbOsSpecsImpl__7__IntoRaw
ℹ [1023/1072] Built LeanProofs.Flux.Checking.TypesPlatformImpl__0__From (1.1s)
info: LeanProofs/Flux/Checking/TypesPlatformImpl__0__From.lean:4:0: F.TypesPlatformImpl__0__From_proof : F.TypesPlatformImpl__0__From
ℹ [1024/1072] Built LeanProofs.Flux.Checking.TcbOsSpecsImpl__6__IntoRaw (1.1s)
info: LeanProofs/Flux/Checking/TcbOsSpecsImpl__6__IntoRaw.lean:4:0: F.TcbOsSpecsImpl__6__IntoRaw_proof : F.TcbOsSpecsImpl__6__IntoRaw
ℹ [1025/1072] Built LeanProofs.Flux.Checking.TcbOsSpecsImpl__2__IntoRaw (1.1s)
info: LeanProofs/Flux/Checking/TcbOsSpecsImpl__2__IntoRaw.lean:4:0: F.TcbOsSpecsImpl__2__IntoRaw_proof : F.TcbOsSpecsImpl__2__IntoRaw
ℹ [1026/1072] Built LeanProofs.Flux.Checking.TcbOsSpecsImpl__4__IntoRaw (1.1s)
info: LeanProofs/Flux/Checking/TcbOsSpecsImpl__4__IntoRaw.lean:4:0: F.TcbOsSpecsImpl__4__IntoRaw_proof : F.TcbOsSpecsImpl__4__IntoRaw
ℹ [1027/1072] Built LeanProofs.Flux.Checking.TcbOsSpecsImpl__5__IntoRaw (1.1s)
info: LeanProofs/Flux/Checking/TcbOsSpecsImpl__5__IntoRaw.lean:4:0: F.TcbOsSpecsImpl__5__IntoRaw_proof : F.TcbOsSpecsImpl__5__IntoRaw
ℹ [1028/1072] Built LeanProofs.Flux.Checking.TcbOsSpecsImpl__3__IntoRaw (1.3s)
info: LeanProofs/Flux/Checking/TcbOsSpecsImpl__3__IntoRaw.lean:4:0: F.TcbOsSpecsImpl__3__IntoRaw_proof : F.TcbOsSpecsImpl__3__IntoRaw
ℹ [1029/1072] Built LeanProofs.Flux.Checking.TcbOsSpecsImpl__1__IntoRaw (1.2s)
info: LeanProofs/Flux/Checking/TcbOsSpecsImpl__1__IntoRaw.lean:4:0: F.TcbOsSpecsImpl__1__IntoRaw_proof : F.TcbOsSpecsImpl__1__IntoRaw
ℹ [1030/1072] Built LeanProofs.Flux.Checking.TypesPlatformImpl__3__Parse (1.2s)
info: LeanProofs/Flux/Checking/TypesPlatformImpl__3__Parse.lean:4:0: F.TypesPlatformImpl__3__Parse_proof : F.TypesPlatformImpl__3__Parse
ℹ [1031/1072] Built LeanProofs.Flux.Checking.TcbMiscEmptyNetlist (1.1s)
info: LeanProofs/Flux/Checking/TcbMiscEmptyNetlist.lean:4:0: F.TcbMiscEmptyNetlist_proof : F.TcbMiscEmptyNetlist
ℹ [1032/1072] Built LeanProofs.Flux.Checking.TcbOsSpecsImpl__0__IntoRaw (1.2s)
info: LeanProofs/Flux/Checking/TcbOsSpecsImpl__0__IntoRaw.lean:4:0: F.TcbOsSpecsImpl__0__IntoRaw_proof : F.TcbOsSpecsImpl__0__IntoRaw
ℹ [1033/1072] Built LeanProofs.Flux.Checking.StatsNoopInstrumentationOutputSyscallPerfResults (1.2s)
info: LeanProofs/Flux/Checking/StatsNoopInstrumentationOutputSyscallPerfResults.lean:4:0: F.StatsNoopInstrumentationOutputSyscallPerfResults_proof : F.StatsNoopInstrumentationOutputSyscallPerfResults
ℹ [1034/1072] Built LeanProofs.Flux.Checking.StatsNoopInstrumentationStartTimer (1.1s)
info: LeanProofs/Flux/Checking/StatsNoopInstrumentationStartTimer.lean:4:0: F.StatsNoopInstrumentationStartTimer_proof : F.StatsNoopInstrumentationStartTimer
ℹ [1035/1072] Built LeanProofs.Flux.Checking.StatsNoopInstrumentationPushSyscallResult (1.2s)
info: LeanProofs/Flux/Checking/StatsNoopInstrumentationPushSyscallResult.lean:4:0: F.StatsNoopInstrumentationPushSyscallResult_proof : F.StatsNoopInstrumentationPushSyscallResult
ℹ [1036/1072] Built LeanProofs.Flux.Checking.StatsNoopInstrumentationStopTimer (1.1s)
info: LeanProofs/Flux/Checking/StatsNoopInstrumentationStopTimer.lean:4:0: F.StatsNoopInstrumentationStopTimer_proof : F.StatsNoopInstrumentationStopTimer
ℹ [1037/1072] Built LeanProofs.Flux.Checking.StatsNoopInstrumentationOutputHostcallPerfResults (1.3s)
info: LeanProofs/Flux/Checking/StatsNoopInstrumentationOutputHostcallPerfResults.lean:4:0: F.StatsNoopInstrumentationOutputHostcallPerfResults_proof : F.StatsNoopInstrumentationOutputHostcallPerfResults
ℹ [1038/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__GetHomedir (1.2s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__GetHomedir.lean:4:0: F.RuntimeImpl__0__GetHomedir_proof : F.RuntimeImpl__0__GetHomedir
ℹ [1039/1072] Built LeanProofs.Flux.Checking.RuntimeImpl__0__ReadU32Pair (1.1s)
info: LeanProofs/Flux/Checking/RuntimeImpl__0__ReadU32Pair.lean:4:0: F.RuntimeImpl__0__ReadU32Pair_proof : F.RuntimeImpl__0__ReadU32Pair
ℹ [1040/1072] Built LeanProofs.Flux.Checking.StatsNoopInstrumentationPushHostcallResult (1.3s)
info: LeanProofs/Flux/Checking/StatsNoopInstrumentationPushHostcallResult.lean:4:0: F.StatsNoopInstrumentationPushHostcallResult_proof : F.StatsNoopInstrumentationPushHostcallResult
ℹ [1041/1072] Built LeanProofs.Flux.Checking.RuntimeFreshCtx (1.1s)
info: LeanProofs/Flux/Checking/RuntimeFreshCtx.lean:4:0: F.RuntimeFreshCtx_proof : F.RuntimeFreshCtx
ℹ [1042/1072] Built LeanProofs.Flux.Checking.PathResolutionToPathbuf (1.3s)
info: LeanProofs/Flux/Checking/PathResolutionToPathbuf.lean:4:0: F.PathResolutionToPathbuf_proof : F.PathResolutionToPathbuf
ℹ [1043/1072] Built LeanProofs.Flux.Checking.OsTracePoll (1.1s)
info: LeanProofs/Flux/Checking/OsTracePoll.lean:4:0: F.OsTracePoll_proof : F.OsTracePoll
ℹ [1044/1072] Built LeanProofs.Flux.Checking.OsTraceFionread (1.3s)
info: LeanProofs/Flux/Checking/OsTraceFionread.lean:4:0: F.OsTraceFionread_proof : F.OsTraceFionread
ℹ [1045/1072] Built LeanProofs.Flux.Checking.OsTraceFsetfl (1.2s)
info: LeanProofs/Flux/Checking/OsTraceFsetfl.lean:4:0: F.OsTraceFsetfl_proof : F.OsTraceFsetfl
ℹ [1046/1072] Built LeanProofs.Flux.Checking.OsTraceFtruncate (1.1s)
info: LeanProofs/Flux/Checking/OsTraceFtruncate.lean:4:0: F.OsTraceFtruncate_proof : F.OsTraceFtruncate
ℹ [1047/1072] Built LeanProofs.Flux.Checking.OsTraceShutdown (1.2s)
info: LeanProofs/Flux/Checking/OsTraceShutdown.lean:4:0: F.OsTraceShutdown_proof : F.OsTraceShutdown
ℹ [1048/1072] Built LeanProofs.Flux.Checking.OsTraceDatasync (1.2s)
info: LeanProofs/Flux/Checking/OsTraceDatasync.lean:4:0: F.OsTraceDatasync_proof : F.OsTraceDatasync
ℹ [1049/1072] Built LeanProofs.Flux.Checking.OsTraceFstat (1.3s)
info: LeanProofs/Flux/Checking/OsTraceFstat.lean:4:0: F.OsTraceFstat_proof : F.OsTraceFstat
ℹ [1050/1072] Built LeanProofs.Flux.Checking.OsTraceFgetfl (1.2s)
info: LeanProofs/Flux/Checking/OsTraceFgetfl.lean:4:0: F.OsTraceFgetfl_proof : F.OsTraceFgetfl
ℹ [1051/1072] Built LeanProofs.Flux.Checking.OsPlatformTraceAllocate (1.2s)
info: LeanProofs/Flux/Checking/OsPlatformTraceAllocate.lean:4:0: F.OsPlatformTraceAllocate_proof : F.OsPlatformTraceAllocate
ℹ [1052/1072] Built LeanProofs.Flux.Checking.OsTraceClose (1.1s)
info: LeanProofs/Flux/Checking/OsTraceClose.lean:4:0: F.OsTraceClose_proof : F.OsTraceClose
ℹ [1053/1072] Built LeanProofs.Flux.Checking.OsTraceSync (1.2s)
info: LeanProofs/Flux/Checking/OsTraceSync.lean:4:0: F.OsTraceSync_proof : F.OsTraceSync
ℹ [1054/1072] Built LeanProofs.Flux.Checking.OsPlatformTraceClockGetRes (1.1s)
info: LeanProofs/Flux/Checking/OsPlatformTraceClockGetRes.lean:4:0: F.OsPlatformTraceClockGetRes_proof : F.OsPlatformTraceClockGetRes
ℹ [1055/1072] Built LeanProofs.Flux.Checking.OsPlatformTraceClockGetTime (1.1s)
info: LeanProofs/Flux/Checking/OsPlatformTraceClockGetTime.lean:4:0: F.OsPlatformTraceClockGetTime_proof : F.OsPlatformTraceClockGetTime
ℹ [1056/1072] Built LeanProofs.Flux.Checking.OsPlatformTraceNanosleep (993ms)
info: LeanProofs/Flux/Checking/OsPlatformTraceNanosleep.lean:4:0: F.OsPlatformTraceNanosleep_proof : F.OsPlatformTraceNanosleep
ℹ [1057/1072] Built LeanProofs.Flux.Checking.WrappersWasiSockRecv (923ms)
info: LeanProofs/Flux/Checking/WrappersWasiSockRecv.lean:4:0: F.WrappersWasiSockRecv_proof : F.WrappersWasiSockRecv
ℹ [1058/1072] Built LeanProofs.Flux.Checking.OsPlatformTraceAdvise (985ms)
info: LeanProofs/Flux/Checking/OsPlatformTraceAdvise.lean:4:0: F.OsPlatformTraceAdvise_proof : F.OsPlatformTraceAdvise
ℹ [1059/1072] Built LeanProofs.Flux.Checking.IovParseIovs (887ms)
info: LeanProofs/Flux/Checking/IovParseIovs.lean:4:0: F.IovParseIovs_proof : F.IovParseIovs
ℹ [1060/1072] Built LeanProofs.Flux.Checking.WrappersWasiSockSend (986ms)
info: LeanProofs/Flux/Checking/WrappersWasiSockSend.lean:4:0: F.WrappersWasiSockSend_proof : F.WrappersWasiSockSend
ℹ [1061/1072] Built LeanProofs.Flux.Checking.PollWritebackFds (975ms)
info: LeanProofs/Flux/Checking/PollWritebackFds.lean:4:0: F.PollWritebackFds_proof : F.PollWritebackFds
ℹ [1062/1072] Built LeanProofs.User.Proof.PollWritebackTimeoutsProof (33s)
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:69:0: time: 32630ms
info: LeanProofs/User/Proof/PollWritebackTimeoutsProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((z1 ≥ z0 ∧ z0 ≤ z1) ∧ z0 ≥ 0) ∧ z1 ≥ 0) ∧ z7 ≥ 0
ℹ [1063/1072] Built LeanProofs.Flux.Checking.PollWritebackTimeouts (617ms)
info: LeanProofs/Flux/Checking/PollWritebackTimeouts.lean:4:0: F.PollWritebackTimeouts_proof : F.PollWritebackTimeouts
ℹ [1064/1072] Built LeanProofs.User.Proof.PathResolutionExpandPathProof (72s)
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:71:38: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:69:0: time: 70816ms
info: LeanProofs/User/Proof/PathResolutionExpandPathProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4, k5]
[fusion] End κ:   [k0]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((z0 ≥ z1 ∧ z1 ≥ z0) ∧ z0 = z1) ∧ z1 = z0) ∧ z5 ≥ 0) ∧ z0 ≤ z1) ∧ z1 ≤ z0
ℹ [1065/1072] Built LeanProofs.Flux.Checking.PathResolutionExpandPath (606ms)
info: LeanProofs/Flux/Checking/PathResolutionExpandPath.lean:4:0: F.PathResolutionExpandPath_proof : F.PathResolutionExpandPath
✖ [1066/1072] Building LeanProofs.User.Proof.WrappersWasiArgsGetProof (192s)
