info: toolchain not updated; already up-to-date
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '251d9c0ff4b58979698a7ec9f4ac58a92b95c01f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '3426969888a264d3f69b6f30ab50aa11f28eb38d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '22a0afa903bcf65285152eea298a3d319badc78d'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'db22912cdd820b2a2bd84bd25273cb322ff09ead'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '136730b5a40dc633967f5433cb7668df5c3bf9a3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3a9fde028258300f1cbb003d457d47c8d8e16b1c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'bce25af79ec73f5e63240d4399a4cd8a6a227fcb'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '61cd682f2a25175996bc1b9e8d8231e76cded866'
info: mathlib: running post-update hooks
                        count₁ ≥ 0 ∧
                          ∃ binds₀,
                            0 ≤ binds₀ ∧
                              ∃ v2₀,
                                v2₀.imm ∧
                                  (True → v2₀.anf) ∧
                                    ∃ count₂,
                                      count₂ ≥ 0 ∧
                                        ∃ binds₁,
                                          0 ≤ binds₁ ∧
                                            ((∃ a'₁₅ e₂,
                                                e₂.anf ∧
                                                  (((((((((((⋯ ∧ z7 = e1₀.imm) ∧ z8 = e1₀.anf) ∧ z9 = e2₀.imm) ∧
                                                                    z10 = e2₀.anf) ∧
                                                                  z11 = True) ∧
                                                                z12 = v1₀.anf) ∧
                                                              z13 = count₁) ∧
                                                            z14 = binds₀) ∧
                                                          z15 = True) ∧
                                                        z16 = v2₀.anf) ∧
                                                      z17 = count₂) ∧
                                                    z18 = binds₁) ∨
                                              ∃ binds₂ res₀ res₁,
                                                ?k0 binds₂ res₀ res₁ a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf e2₀.imm
                                                    e2₀.anf True v1₀.anf count₁ binds₀ True v2₀.anf count₂ binds₁ ∧
                                                  binds₂ ≠ 0 ∧
                                                    0 ≤ binds₂ - 1 ∧
                                                      ∃ a'₂₂,
                                                        ?k3 a'₂₂ a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf e2₀.imm e2₀.anf
                                                            True v1₀.anf count₁ binds₀ True v2₀.anf count₂ binds₁ binds₂
                                                            res₀ res₁ ∧
                                                          ∃ a'₂₃,
                                                            ?k4 a'₂₃.imm a'₂₃.anf a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf
                                                                e2₀.imm e2₀.anf True v1₀.anf count₁ binds₀ True v2₀.anf
                                                                count₂ binds₁ binds₂ res₀ res₁ ∧
                                                              (a'₂₃.imm → a'₂₃.anf) ∧ Exists ⋯)
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 z13 z14 z15 z16 z17 z18 =>
  ∃ a'₀,
    (a'₀.imm → a'₀.anf) ∧
      ∃ count₀,
        count₀ ≥ 0 ∧
          ∃ e1₀ e2₀,
            a'₀ = { imm := False, anf := e1₀.imm ∧ e2₀.imm } ∧
              (e1₀.imm → e1₀.anf) ∧
                (e2₀.imm → e2₀.anf) ∧
                  ∃ v1₀,
                    v1₀.imm ∧
                      (True → v1₀.anf) ∧
                        ∃ count₁,
                          count₁ ≥ 0 ∧
                            ∃ binds₀,
                              0 ≤ binds₀ ∧
                                ∃ v2₀,
                                  v2₀.imm ∧
                                    (True → v2₀.anf) ∧
                                      ∃ count₂,
                                        count₂ ≥ 0 ∧
                                          ∃ binds₁,
                                            0 ≤ binds₁ ∧
                                              ((∃ a'₁₅ e₂,
                                                  e₂.anf ∧
                                                    ((((((((((⋯ ∧ z8 = e1₀.anf) ∧ z9 = e2₀.imm) ∧ z10 = e2₀.anf) ∧
                                                                    z11 = True) ∧
                                                                  z12 = v1₀.anf) ∧
                                                                z13 = count₁) ∧
                                                              z14 = binds₀) ∧
                                                            z15 = True) ∧
                                                          z16 = v2₀.anf) ∧
                                                        z17 = count₂) ∧
                                                      z18 = binds₁) ∨
                                                ∃ binds₂ res₀ res₁,
                                                  ?k0 binds₂ res₀ res₁ a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf e2₀.imm
                                                      e2₀.anf True v1₀.anf count₁ binds₀ True v2₀.anf count₂ binds₁ ∧
                                                    binds₂ ≠ 0 ∧
                                                      0 ≤ binds₂ - 1 ∧
                                                        ∃ a'₂₂,
                                                          ?k3 a'₂₂ a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf e2₀.imm
                                                              e2₀.anf True v1₀.anf count₁ binds₀ True v2₀.anf count₂
                                                              binds₁ binds₂ res₀ res₁ ∧
                                                            ∃ a'₂₃,
                                                              ?k4 a'₂₃.imm a'₂₃.anf a'₀.imm a'₀.anf count₀ e1₀.imm
                                                                  e1₀.anf e2₀.imm e2₀.anf True v1₀.anf count₁ binds₀
                                                                  True v2₀.anf count₂ binds₁ binds₂ res₀ res₁ ∧
                                                                (a'₂₃.imm → a'₂₃.anf) ∧ ⋯)
[solve] --- k2 ---
[solve]   sol = ∃ a'₀,
  (a'₀.imm → a'₀.anf) ∧
    ∃ count₀,
      count₀ ≥ 0 ∧
        ∃ e1₀ e2₀,
          a'₀ = { imm := False, anf := e1₀.imm ∧ e2₀.imm } ∧
            (e1₀.imm → e1₀.anf) ∧
              (e2₀.imm → e2₀.anf) ∧
                ∃ v1₀,
                  v1₀.imm ∧
                    (True → v1₀.anf) ∧
                      ∃ count₁,
                        count₁ ≥ 0 ∧
                          ∃ binds₀,
                            0 ≤ binds₀ ∧
                              ∃ v2₀,
                                v2₀.imm ∧
                                  (True → v2₀.anf) ∧
                                    ∃ count₂,
                                      count₂ ≥ 0 ∧
                                        ∃ binds₁,
                                          0 ≤ binds₁ ∧
                                            ((∃ a'₁₅ e₂,
                                                e₂.anf ∧
                                                  (((((((((((⋯ ∧ z8 = e1₀.imm) ∧ z9 = e1₀.anf) ∧ z10 = e2₀.imm) ∧
                                                                    z11 = e2₀.anf) ∧
                                                                  z12 = True) ∧
                                                                z13 = v1₀.anf) ∧
                                                              z14 = count₁) ∧
                                                            z15 = binds₀) ∧
                                                          z16 = True) ∧
                                                        z17 = v2₀.anf) ∧
                                                      z18 = count₂) ∧
                                                    z19 = binds₁) ∨
                                              ∃ binds₂ res₀ res₁,
                                                ?k0 binds₂ res₀ res₁ a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf e2₀.imm
                                                    e2₀.anf True v1₀.anf count₁ binds₀ True v2₀.anf count₂ binds₁ ∧
                                                  binds₂ ≠ 0 ∧
                                                    0 ≤ binds₂ - 1 ∧
                                                      ∃ a'₂₂,
                                                        ?k3 a'₂₂ a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf e2₀.imm e2₀.anf
                                                            True v1₀.anf count₁ binds₀ True v2₀.anf count₂ binds₁ binds₂
                                                            res₀ res₁ ∧
                                                          ∃ a'₂₃,
                                                            ?k4 a'₂₃.imm a'₂₃.anf a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf
                                                                e2₀.imm e2₀.anf True v1₀.anf count₁ binds₀ True v2₀.anf
                                                                count₂ binds₁ binds₂ res₀ res₁ ∧
                                                              (a'₂₃.imm → a'₂₃.anf) ∧ Exists ⋯)
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 z9 z10 z11 z12 z13 z14 z15 z16 z17 z18 z19 =>
  ∃ a'₀,
    (a'₀.imm → a'₀.anf) ∧
      ∃ count₀,
        count₀ ≥ 0 ∧
          ∃ e1₀ e2₀,
            a'₀ = { imm := False, anf := e1₀.imm ∧ e2₀.imm } ∧
              (e1₀.imm → e1₀.anf) ∧
                (e2₀.imm → e2₀.anf) ∧
                  ∃ v1₀,
                    v1₀.imm ∧
                      (True → v1₀.anf) ∧
                        ∃ count₁,
                          count₁ ≥ 0 ∧
                            ∃ binds₀,
                              0 ≤ binds₀ ∧
                                ∃ v2₀,
                                  v2₀.imm ∧
                                    (True → v2₀.anf) ∧
                                      ∃ count₂,
                                        count₂ ≥ 0 ∧
                                          ∃ binds₁,
                                            0 ≤ binds₁ ∧
                                              ((∃ a'₁₅ e₂,
                                                  e₂.anf ∧
                                                    ((((((((((⋯ ∧ z9 = e1₀.anf) ∧ z10 = e2₀.imm) ∧ z11 = e2₀.anf) ∧
                                                                    z12 = True) ∧
                                                                  z13 = v1₀.anf) ∧
                                                                z14 = count₁) ∧
                                                              z15 = binds₀) ∧
                                                            z16 = True) ∧
                                                          z17 = v2₀.anf) ∧
                                                        z18 = count₂) ∧
                                                      z19 = binds₁) ∨
                                                ∃ binds₂ res₀ res₁,
                                                  ?k0 binds₂ res₀ res₁ a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf e2₀.imm
                                                      e2₀.anf True v1₀.anf count₁ binds₀ True v2₀.anf count₂ binds₁ ∧
                                                    binds₂ ≠ 0 ∧
                                                      0 ≤ binds₂ - 1 ∧
                                                        ∃ a'₂₂,
                                                          ?k3 a'₂₂ a'₀.imm a'₀.anf count₀ e1₀.imm e1₀.anf e2₀.imm
                                                              e2₀.anf True v1₀.anf count₁ binds₀ True v2₀.anf count₂
                                                              binds₁ binds₂ res₀ res₁ ∧
                                                            ∃ a'₂₃,
                                                              ?k4 a'₂₃.imm a'₂₃.anf a'₀.imm a'₀.anf count₀ e1₀.imm
                                                                  e1₀.anf e2₀.imm e2₀.anf True v1₀.anf count₁ binds₀
                                                                  True v2₀.anf count₂ binds₁ binds₂ res₀ res₁ ∧
                                                                (a'₂₃.imm → a'₂₃.anf) ∧ ⋯)
[solve_fixpoint] --- PA on cyclic κ's [k3, k4, k0] ---
error: Lean exited with code 1
✖ [580/749] Building LeanProofs.User.Proof.SparseImpl__0__GetProof (349s)
trace: .> LEAN_PATH=/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /Users/petros/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/SparseImpl__0__GetProof.lean -o /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/SparseImpl__0__GetProof.olean -i /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/SparseImpl__0__GetProof.ilean -c /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/SparseImpl__0__GetProof.c --setup /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/SparseImpl__0__GetProof.setup.json --json
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
warning: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: aesop: maximum number of rule applications (200) reached. Set the 'maxRuleApplications' option to increase the limit.
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: [solve_fixpoint] closed by: grind
error: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:2: Tactic `simp` failed with a nested error:
maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:69:0: time: 347077ms
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k3]
[solve_fixpoint] Cyclic κ:  [k2]
[solve] --- k0 ---
[solve]   sol = ∃ self₀ row₀ col₀,
  row₀ < self₀.rows ∧
    col₀ < self₀.cols ∧
      row₀ ≥ 0 ∧
        col₀ ≥ 0 ∧
          self₀.rows ≥ 0 ∧
            self₀.cols ≥ 0 ∧
              0 ≤ self₀.nnz ∧
                0 ≤ self₀.rows + 1 ∧
                  ∃ v₀,
                    v₀ ≤ self₀.nnz ∧
                      ((((z0 = v₀ ∧ z1 = self₀.rows) ∧ z2 = self₀.cols) ∧ z3 = self₀.nnz) ∧ z4 = row₀) ∧ z5 = col₀
[solve]   lam = fun z0 z1 z2 z3 z4 z5 =>
  ∃ self₀ row₀ col₀,
    row₀ < self₀.rows ∧
      col₀ < self₀.cols ∧
        row₀ ≥ 0 ∧
          col₀ ≥ 0 ∧
            self₀.rows ≥ 0 ∧
              self₀.cols ≥ 0 ∧
                0 ≤ self₀.nnz ∧
                  0 ≤ self₀.rows + 1 ∧
                    ∃ v₀,
                      v₀ ≤ self₀.nnz ∧
                        ((((z0 = v₀ ∧ z1 = self₀.rows) ∧ z2 = self₀.cols) ∧ z3 = self₀.nnz) ∧ z4 = row₀) ∧ z5 = col₀
[solve] --- k1 ---
[solve]   sol = ∃ self₀ row₀ col₀,
  row₀ < self₀.rows ∧
    col₀ < self₀.cols ∧
      row₀ ≥ 0 ∧
        col₀ ≥ 0 ∧
          self₀.rows ≥ 0 ∧
            self₀.cols ≥ 0 ∧
              0 ≤ self₀.nnz ∧
                0 ≤ self₀.rows + 1 ∧
                  ∃ a'₁,
                    (∃ self₀_1 row₀_1 col₀_1,
                        row₀_1 < self₀_1.rows ∧
                          col₀_1 < self₀_1.cols ∧
                            row₀_1 ≥ 0 ∧
                              col₀_1 ≥ 0 ∧
                                self₀_1.rows ≥ 0 ∧
                                  self₀_1.cols ≥ 0 ∧
                                    0 ≤ self₀_1.nnz ∧
                                      0 ≤ self₀_1.rows + 1 ∧
                                        ∃ v₀,
